spillover_config,condition,trial,gap_fraction,G_achieved,G_random,G_oracle,n_attacked_bundles
centrist,Z,0,0.278253,0.892928,0.829481,1.057498,4
centrist,A,0,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,0,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,0,0.160970,0.866185,0.829481,1.057498,4
centrist,C_PP,0,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,0,0.227848,0.881434,0.829481,1.057498,4
centrist,D,0,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,1,0.278253,0.892928,0.829481,1.057498,4
centrist,A,1,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,1,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,1,0.123783,0.857706,0.829481,1.057498,4
centrist,C_PP,1,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,1,0.123783,0.857706,0.829481,1.057498,4
centrist,D,1,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,2,0.000000,0.781298,0.829481,1.057498,4
centrist,A,2,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,2,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,2,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,2,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,2,0.000000,0.829221,0.829481,1.057498,4
centrist,D,2,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,3,0.000000,0.806480,0.829481,1.057498,5
centrist,A,3,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,3,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,3,0.278253,0.892928,0.829481,1.057498,5
centrist,C_PP,3,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,3,0.227848,0.881434,0.829481,1.057498,5
centrist,D,3,1.000000,1.057498,0.829481,1.057498,5
centrist,Z,4,0.278253,0.892928,0.829481,1.057498,3
centrist,A,4,0.278253,0.892928,0.829481,1.057498,3
centrist,C_CN,4,0.746434,0.999681,0.829481,1.057498,3
centrist,C_CN_ADV,4,0.278253,0.892928,0.829481,1.057498,3
centrist,C_PP,4,0.746434,0.999681,0.829481,1.057498,3
centrist,C_PP_ADV,4,0.227848,0.881434,0.829481,1.057498,3
centrist,D,4,1.000000,1.057498,0.829481,1.057498,3
centrist,Z,5,0.000000,0.764136,0.829481,1.057498,4
centrist,A,5,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,5,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,5,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,5,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,5,0.227848,0.881434,0.829481,1.057498,4
centrist,D,5,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,6,0.000000,0.711174,0.829481,1.057498,4
centrist,A,6,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,6,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,6,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,6,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,6,0.278253,0.892928,0.829481,1.057498,4
centrist,D,6,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,7,0.227848,0.881434,0.829481,1.057498,4
centrist,A,7,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,7,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,7,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,7,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,7,0.278253,0.892928,0.829481,1.057498,4
centrist,D,7,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,8,0.000000,0.711174,0.829481,1.057498,5
centrist,A,8,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,8,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,8,0.278253,0.892928,0.829481,1.057498,5
centrist,C_PP,8,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,8,0.227848,0.881434,0.829481,1.057498,5
centrist,D,8,1.000000,1.057498,0.829481,1.057498,5
centrist,Z,9,0.278253,0.892928,0.829481,1.057498,5
centrist,A,9,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,9,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,9,0.278253,0.892928,0.829481,1.057498,5
centrist,C_PP,9,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,9,0.227848,0.881434,0.829481,1.057498,5
centrist,D,9,1.000000,1.057498,0.829481,1.057498,5
centrist,Z,10,0.316130,0.901564,0.829481,1.057498,4
centrist,A,10,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,10,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,10,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,10,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,10,0.227848,0.881434,0.829481,1.057498,4
centrist,D,10,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,11,0.000000,0.688188,0.829481,1.057498,4
centrist,A,11,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,11,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,11,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,11,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,11,0.227848,0.881434,0.829481,1.057498,4
centrist,D,11,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,12,0.000000,0.790229,0.829481,1.057498,4
centrist,A,12,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,12,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,12,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,12,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,12,0.278253,0.892928,0.829481,1.057498,4
centrist,D,12,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,13,0.206581,0.876585,0.829481,1.057498,5
centrist,A,13,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,13,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,13,0.278253,0.892928,0.829481,1.057498,5
centrist,C_PP,13,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,13,0.227848,0.881434,0.829481,1.057498,5
centrist,D,13,1.000000,1.057498,0.829481,1.057498,5
centrist,Z,14,0.000000,0.778291,0.829481,1.057498,4
centrist,A,14,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,14,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,14,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP,14,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,14,0.227848,0.881434,0.829481,1.057498,4
centrist,D,14,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,15,0.000000,0.711174,0.829481,1.057498,5
centrist,A,15,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,15,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,15,0.278253,0.892928,0.829481,1.057498,5
centrist,C_PP,15,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,15,0.227848,0.881434,0.829481,1.057498,5
centrist,D,15,1.000000,1.057498,0.829481,1.057498,5
centrist,Z,16,0.227848,0.881434,0.829481,1.057498,5
centrist,A,16,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,16,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,16,0.278253,0.892928,0.829481,1.057498,5
centrist,C_PP,16,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,16,0.227848,0.881434,0.829481,1.057498,5
centrist,D,16,1.000000,1.057498,0.829481,1.057498,5
centrist,Z,17,0.370286,0.913913,0.829481,1.057498,5
centrist,A,17,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,17,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,17,0.278253,0.892928,0.829481,1.057498,5
centrist,C_PP,17,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,17,0.227848,0.881434,0.829481,1.057498,5
centrist,D,17,1.000000,1.057498,0.829481,1.057498,5
centrist,Z,18,0.278253,0.892928,0.829481,1.057498,4
centrist,A,18,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,18,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,18,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP,18,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,18,0.227848,0.881434,0.829481,1.057498,4
centrist,D,18,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,19,0.746434,0.999681,0.829481,1.057498,4
centrist,A,19,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,19,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,19,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,19,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,19,0.227848,0.881434,0.829481,1.057498,4
centrist,D,19,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,20,0.227848,0.881434,0.829481,1.057498,4
centrist,A,20,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,20,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,20,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,20,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,20,0.278253,0.892928,0.829481,1.057498,4
centrist,D,20,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,21,0.000000,0.688188,0.829481,1.057498,5
centrist,A,21,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,21,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,21,0.278253,0.892928,0.829481,1.057498,5
centrist,C_PP,21,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,21,0.227848,0.881434,0.829481,1.057498,5
centrist,D,21,1.000000,1.057498,0.829481,1.057498,5
centrist,Z,22,0.746434,0.999681,0.829481,1.057498,4
centrist,A,22,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,22,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,22,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,22,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,22,0.227848,0.881434,0.829481,1.057498,4
centrist,D,22,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,23,0.278253,0.892928,0.829481,1.057498,3
centrist,A,23,0.278253,0.892928,0.829481,1.057498,3
centrist,C_CN,23,0.746434,0.999681,0.829481,1.057498,3
centrist,C_CN_ADV,23,0.278253,0.892928,0.829481,1.057498,3
centrist,C_PP,23,0.746434,0.999681,0.829481,1.057498,3
centrist,C_PP_ADV,23,0.278253,0.892928,0.829481,1.057498,3
centrist,D,23,1.000000,1.057498,0.829481,1.057498,3
centrist,Z,24,0.746434,0.999681,0.829481,1.057498,4
centrist,A,24,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,24,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,24,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,24,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,24,0.227848,0.881434,0.829481,1.057498,4
centrist,D,24,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,25,0.227848,0.881434,0.829481,1.057498,4
centrist,A,25,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,25,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,25,0.050251,0.840939,0.829481,1.057498,4
centrist,C_PP,25,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,25,0.050251,0.840939,0.829481,1.057498,4
centrist,D,25,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,26,0.000000,0.688188,0.829481,1.057498,4
centrist,A,26,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,26,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,26,0.397186,0.920046,0.829481,1.057498,4
centrist,C_PP,26,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,26,0.397186,0.920046,0.829481,1.057498,4
centrist,D,26,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,27,0.000000,0.688188,0.829481,1.057498,3
centrist,A,27,0.278253,0.892928,0.829481,1.057498,3
centrist,C_CN,27,0.746434,0.999681,0.829481,1.057498,3
centrist,C_CN_ADV,27,0.278253,0.892928,0.829481,1.057498,3
centrist,C_PP,27,0.746434,0.999681,0.829481,1.057498,3
centrist,C_PP_ADV,27,0.278253,0.892928,0.829481,1.057498,3
centrist,D,27,1.000000,1.057498,0.829481,1.057498,3
centrist,Z,28,0.307988,0.899708,0.829481,1.057498,4
centrist,A,28,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,28,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,28,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,28,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,28,0.278253,0.892928,0.829481,1.057498,4
centrist,D,28,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,29,0.000000,0.750301,0.829481,1.057498,3
centrist,A,29,0.278253,0.892928,0.829481,1.057498,3
centrist,C_CN,29,0.746434,0.999681,0.829481,1.057498,3
centrist,C_CN_ADV,29,0.278253,0.892928,0.829481,1.057498,3
centrist,C_PP,29,0.746434,0.999681,0.829481,1.057498,3
centrist,C_PP_ADV,29,0.227848,0.881434,0.829481,1.057498,3
centrist,D,29,1.000000,1.057498,0.829481,1.057498,3
centrist,Z,30,0.000000,0.805804,0.829481,1.057498,4
centrist,A,30,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,30,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,30,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,30,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,30,0.278253,0.892928,0.829481,1.057498,4
centrist,D,30,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,31,0.000000,0.711174,0.829481,1.057498,4
centrist,A,31,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN,31,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,31,0.109377,0.854421,0.829481,1.057498,4
centrist,C_PP,31,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,31,0.227848,0.881434,0.829481,1.057498,4
centrist,D,31,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,32,0.161935,0.866405,0.829481,1.057498,5
centrist,A,32,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,32,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,32,0.278253,0.892928,0.829481,1.057498,5
centrist,C_PP,32,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,32,0.227848,0.881434,0.829481,1.057498,5
centrist,D,32,1.000000,1.057498,0.829481,1.057498,5
centrist,Z,33,0.000000,0.711174,0.829481,1.057498,4
centrist,A,33,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,33,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,33,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,33,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,33,0.227848,0.881434,0.829481,1.057498,4
centrist,D,33,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,34,0.000000,0.801032,0.829481,1.057498,5
centrist,A,34,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,34,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,34,0.278253,0.892928,0.829481,1.057498,5
centrist,C_PP,34,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,34,0.227848,0.881434,0.829481,1.057498,5
centrist,D,34,1.000000,1.057498,0.829481,1.057498,5
centrist,Z,35,0.746434,0.999681,0.829481,1.057498,5
centrist,A,35,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,35,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,35,0.278253,0.892928,0.829481,1.057498,5
centrist,C_PP,35,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,35,0.227848,0.881434,0.829481,1.057498,5
centrist,D,35,1.000000,1.057498,0.829481,1.057498,5
centrist,Z,36,0.000000,0.688188,0.829481,1.057498,5
centrist,A,36,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,36,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,36,0.278253,0.892928,0.829481,1.057498,5
centrist,C_PP,36,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,36,0.227848,0.881434,0.829481,1.057498,5
centrist,D,36,1.000000,1.057498,0.829481,1.057498,5
centrist,Z,37,0.000000,0.711174,0.829481,1.057498,4
centrist,A,37,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,37,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,37,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,37,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,37,0.278253,0.892928,0.829481,1.057498,4
centrist,D,37,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,38,0.746434,0.999681,0.829481,1.057498,4
centrist,A,38,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,38,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,38,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,38,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,38,0.278253,0.892928,0.829481,1.057498,4
centrist,D,38,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,39,0.227848,0.881434,0.829481,1.057498,5
centrist,A,39,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,39,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,39,0.278253,0.892928,0.829481,1.057498,5
centrist,C_PP,39,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,39,0.227848,0.881434,0.829481,1.057498,5
centrist,D,39,1.000000,1.057498,0.829481,1.057498,5
centrist,Z,40,0.000000,0.688188,0.829481,1.057498,4
centrist,A,40,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,40,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,40,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,40,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,40,0.278253,0.892928,0.829481,1.057498,4
centrist,D,40,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,41,0.223446,0.880431,0.829481,1.057498,5
centrist,A,41,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,41,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,41,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP,41,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,41,0.227848,0.881434,0.829481,1.057498,5
centrist,D,41,1.000000,1.057498,0.829481,1.057498,5
centrist,Z,42,0.000000,0.711174,0.829481,1.057498,4
centrist,A,42,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,42,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,42,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,42,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,42,0.278253,0.892928,0.829481,1.057498,4
centrist,D,42,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,43,0.278253,0.892928,0.829481,1.057498,4
centrist,A,43,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,43,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,43,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,43,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,43,0.278253,0.892928,0.829481,1.057498,4
centrist,D,43,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,44,0.212773,0.877997,0.829481,1.057498,5
centrist,A,44,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,44,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,44,0.278253,0.892928,0.829481,1.057498,5
centrist,C_PP,44,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,44,0.227848,0.881434,0.829481,1.057498,5
centrist,D,44,1.000000,1.057498,0.829481,1.057498,5
centrist,Z,45,0.000000,0.711174,0.829481,1.057498,4
centrist,A,45,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,45,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,45,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,45,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,45,0.227848,0.881434,0.829481,1.057498,4
centrist,D,45,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,46,0.000000,0.711174,0.829481,1.057498,5
centrist,A,46,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,46,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,46,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP,46,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,46,0.227848,0.881434,0.829481,1.057498,5
centrist,D,46,1.000000,1.057498,0.829481,1.057498,5
centrist,Z,47,0.278253,0.892928,0.829481,1.057498,5
centrist,A,47,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,47,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,47,0.278253,0.892928,0.829481,1.057498,5
centrist,C_PP,47,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,47,0.227848,0.881434,0.829481,1.057498,5
centrist,D,47,1.000000,1.057498,0.829481,1.057498,5
centrist,Z,48,0.000000,0.711174,0.829481,1.057498,4
centrist,A,48,0.278253,0.892928,0.829481,1.057498,4
centrist,C_CN,48,0.746434,0.999681,0.829481,1.057498,4
centrist,C_CN_ADV,48,0.278253,0.892928,0.829481,1.057498,4
centrist,C_PP,48,0.746434,0.999681,0.829481,1.057498,4
centrist,C_PP_ADV,48,0.278253,0.892928,0.829481,1.057498,4
centrist,D,48,1.000000,1.057498,0.829481,1.057498,4
centrist,Z,49,0.254934,0.887610,0.829481,1.057498,5
centrist,A,49,0.278253,0.892928,0.829481,1.057498,5
centrist,C_CN,49,0.746434,0.999681,0.829481,1.057498,5
centrist,C_CN_ADV,49,0.278253,0.892928,0.829481,1.057498,5
centrist,C_PP,49,0.746434,0.999681,0.829481,1.057498,5
centrist,C_PP_ADV,49,0.227848,0.881434,0.829481,1.057498,5
