spillover_config,condition,trial,gap_fraction,G_achieved,G_random,G_oracle,n_llm_calls,cache_hit_rate
centrist,A,0,0.231263,0.890089,0.840460,1.055062,0,1.0000
centrist,C_CN,0,0.000000,0.694519,0.840460,1.055062,0,1.0000
centrist,A,1,0.231263,0.890089,0.840460,1.055062,0,1.0000
centrist,C_CN,1,0.231263,0.890089,0.840460,1.055062,0,1.0000
centrist,A,2,0.231263,0.890089,0.840460,1.055062,0,1.0000
centrist,C_CN,2,0.231263,0.890089,0.840460,1.055062,0,1.0000
centrist,A,3,0.231263,0.890089,0.840460,1.055062,0,1.0000
centrist,C_CN,3,0.231263,0.890089,0.840460,1.055062,0,1.0000
centrist,A,4,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,4,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,5,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,5,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,6,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,6,0.000000,0.694519,0.840460,1.055062,40,0.7143
centrist,A,7,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,7,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,8,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,8,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,9,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,9,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,10,0.000000,0.836047,0.840460,1.055062,40,0.7143
centrist,C_CN,10,0.000000,0.836047,0.840460,1.055062,40,0.7143
centrist,A,11,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,11,0.000000,0.694519,0.840460,1.055062,40,0.7143
centrist,A,12,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,12,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,13,0.332921,0.911905,0.840460,1.055062,40,0.7143
centrist,C_CN,13,0.332921,0.911905,0.840460,1.055062,40,0.7143
centrist,A,14,0.447386,0.936470,0.840460,1.055062,40,0.7143
centrist,C_CN,14,0.447386,0.936470,0.840460,1.055062,40,0.7143
centrist,A,15,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,15,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,16,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,16,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,17,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,17,0.103352,0.862639,0.840460,1.055062,40,0.7143
centrist,A,18,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,18,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,19,0.097765,0.861440,0.840460,1.055062,40,0.7143
centrist,C_CN,19,0.000000,0.694519,0.840460,1.055062,40,0.7143
centrist,A,20,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,20,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,21,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,21,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,22,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,22,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,23,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,23,0.000000,0.694519,0.840460,1.055062,40,0.7143
centrist,A,24,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,24,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,25,0.004540,0.841434,0.840460,1.055062,40,0.7143
centrist,C_CN,25,0.004540,0.841434,0.840460,1.055062,40,0.7143
centrist,A,26,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,26,0.000000,0.694519,0.840460,1.055062,40,0.7143
centrist,A,27,0.433296,0.933446,0.840460,1.055062,40,0.7143
centrist,C_CN,27,0.433296,0.933446,0.840460,1.055062,40,0.7143
centrist,A,28,0.184662,0.880089,0.840460,1.055062,40,0.7143
centrist,C_CN,28,0.184662,0.880089,0.840460,1.055062,40,0.7143
centrist,A,29,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,29,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,30,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,30,0.000000,0.694519,0.840460,1.055062,40,0.7143
centrist,A,31,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,31,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,32,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,32,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,33,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,33,0.000000,0.694519,0.840460,1.055062,40,0.7143
centrist,A,34,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,34,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,35,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,35,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,36,0.000000,0.802244,0.840460,1.055062,40,0.7143
centrist,C_CN,36,0.000000,0.802244,0.840460,1.055062,40,0.7143
centrist,A,37,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,37,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,38,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,38,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,39,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,39,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,40,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,40,0.000000,0.694519,0.840460,1.055062,40,0.7143
centrist,A,41,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,41,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,42,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,42,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,43,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,43,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,44,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,44,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,45,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,45,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,46,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,46,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,47,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,47,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,48,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,48,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,A,49,0.231263,0.890089,0.840460,1.055062,40,0.7143
centrist,C_CN,49,0.231263,0.890089,0.840460,1.055062,40,0.7143
off_axis,A,0,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,0,0.000000,0.694519,0.840460,0.973362,0,1.0000
off_axis,A,1,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,1,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,2,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,2,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,3,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,3,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,4,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,4,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,5,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,5,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,6,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,6,0.000000,0.694519,0.840460,0.973362,0,1.0000
off_axis,A,7,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,7,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,8,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,8,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,9,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,9,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,10,0.000000,0.836047,0.840460,0.973362,0,1.0000
off_axis,C_CN,10,0.000000,0.836047,0.840460,0.973362,0,1.0000
off_axis,A,11,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,11,0.000000,0.694519,0.840460,0.973362,0,1.0000
off_axis,A,12,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,12,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,13,0.537580,0.911905,0.840460,0.973362,0,1.0000
off_axis,C_CN,13,0.537580,0.911905,0.840460,0.973362,0,1.0000
off_axis,A,14,0.421438,0.896470,0.840460,0.973362,0,1.0000
off_axis,C_CN,14,0.421438,0.896470,0.840460,0.973362,0,1.0000
off_axis,A,15,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,15,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,16,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,16,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,17,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,17,0.166886,0.862639,0.840460,0.973362,0,1.0000
off_axis,A,18,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,18,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,19,0.000000,0.831440,0.840460,0.973362,0,1.0000
off_axis,C_CN,19,0.000000,0.694519,0.840460,0.973362,0,1.0000
off_axis,A,20,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,20,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,21,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,21,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,22,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,22,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,23,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,23,0.000000,0.694519,0.840460,0.973362,0,1.0000
off_axis,A,24,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,24,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,25,0.007330,0.841434,0.840460,0.973362,0,1.0000
off_axis,C_CN,25,0.007330,0.841434,0.840460,0.973362,0,1.0000
off_axis,A,26,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,26,0.000000,0.694519,0.840460,0.973362,0,1.0000
off_axis,A,27,0.699661,0.933446,0.840460,0.973362,0,1.0000
off_axis,C_CN,27,0.699661,0.933446,0.840460,0.973362,0,1.0000
off_axis,A,28,0.298181,0.880089,0.840460,0.973362,0,1.0000
off_axis,C_CN,28,0.298181,0.880089,0.840460,0.973362,0,1.0000
off_axis,A,29,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,29,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,30,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,30,0.000000,0.694519,0.840460,0.973362,0,1.0000
off_axis,A,31,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,31,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,32,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,32,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,33,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,33,0.000000,0.694519,0.840460,0.973362,0,1.0000
off_axis,A,34,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,34,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,35,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,35,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,36,0.000000,0.802244,0.840460,0.973362,0,1.0000
off_axis,C_CN,36,0.000000,0.802244,0.840460,0.973362,0,1.0000
off_axis,A,37,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,37,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,38,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,38,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,39,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,39,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,40,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,40,0.000000,0.694519,0.840460,0.973362,0,1.0000
off_axis,A,41,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,41,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,42,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,42,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,43,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,43,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,44,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,44,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,45,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,45,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,46,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,46,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,47,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,47,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,48,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,48,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,A,49,0.373429,0.890089,0.840460,0.973362,0,1.0000
off_axis,C_CN,49,0.373429,0.890089,0.840460,0.973362,0,1.0000
